Campaign Id,Campaign Label,State Code,State Name,LGA Code,LGA Name,Ward Code,Ward Name
57,July 2015 IPD,KN,Kano,20030,Fagge,KN1207,Rijiyar Lemo
57,July 2015 IPD,KN,Kano,20005,Rimin Gado,KN3304,Dugurawa
58,Sep 2015 IPD,KN,Kano,20030,Fagge,KN1207,Rijiyar Lemo
58,Sep 2015 IPD,KN,Kano,20005,Rimin Gado,KN3304,Dugurawa
62,Oct 2015 IPD,KN,Kano,20030,Fagge,KN1203,Fagge C
62,Oct 2015 IPD,KN,Kano,20012,Gwale,KN1807,Gyaranya
62,Oct 2015 IPD,KN,Kano,20043,Kano Municipal,KN2104,Jakara
62,Oct 2015 IPD,KN,Kano,20015,Tofa,KN3902,Doka
62,Oct 2015 IPD,KN,Kano,20015,Tofa,KN3904,Ginsawa
62,Oct 2015 IPD,KN,Kano,20015,Tofa,KN3907,Kwami
62,Oct 2015 IPD,KN,Kano,20015,Tofa,KN3913,Yalwa Karama
62,Oct 2015 IPD,KN,Kano,20015,Tofa,KN3915,Yarimawa
65,Dec 2015 IPD,KT,Katsina,406,Charanchi,40602,Charanchi
65,Dec 2015 IPD,KT,Katsina,406,Charanchi,40603,Doka
65,Dec 2015 IPD,KT,Katsina,420,Kankia,42002,Gachi
65,Dec 2015 IPD,KT,Katsina,420,Kankia,42003,Galadima A
65,Dec 2015 IPD,KT,Katsina,421,Katsina,42101,Arewa 1
65,Dec 2015 IPD,KT,Katsina,421,Katsina,42111,Yamma 1
65,Dec 2015 IPD,KT,Katsina,425,Malumfashi,42506,Makaurachi
65,Dec 2015 IPD,KT,Katsina,425,Malumfashi,42508,Malumfashi B
65,Dec 2015 IPD,KB,Kebbi,505,Bagudu,50501,Bagudo Tuga
65,Dec 2015 IPD,KB,Kebbi,505,Bagudu,50505,Kaoje Gwamba
65,Dec 2015 IPD,KB,Kebbi,511,Jega,51103,Dumbegu Basaura
65,Dec 2015 IPD,KB,Kebbi,511,Jega,51108,Magaji A
65,Dec 2015 IPD,KB,Kebbi,520,Yauri,52004,Tondi
65,Dec 2015 IPD,KB,Kebbi,520,Yauri,52005,Yelwa Central
65,Dec 2015 IPD,KB,Kebbi,521,Zuru,52103,Isgogo Dago
65,Dec 2015 IPD,KB,Kebbi,521,Zuru,52105,Rafin Zuru
65,Dec 2015 IPD,SO,Sokoto,603,Dange Shuni,60308,Shuni
65,Dec 2015 IPD,SO,Sokoto,603,Dange Shuni,60309,Tsafanade
65,Dec 2015 IPD,SO,Sokoto,605,Goronyo,60503,Giyawa
65,Dec 2015 IPD,SO,Sokoto,605,Goronyo,60504,Goronyo
65,Dec 2015 IPD,SO,Sokoto,616,Sokoto North,61603,Sarkin Musulmi A
65,Dec 2015 IPD,SO,Sokoto,616,Sokoto North,61611,Waziri C
65,Dec 2015 IPD,SO,Sokoto,621,Wamakko,62108,Kalambaina
65,Dec 2015 IPD,SO,Sokoto,621,Wamakko,62111,Wamakko
65,Dec 2015 IPD,ZA,Zamfara,807,Gusau,80709,Tudun Wada
65,Dec 2015 IPD,ZA,Zamfara,807,Gusau,80710,Wanke
65,Dec 2015 IPD,ZA,Zamfara,810,Maru,81008,Maru
65,Dec 2015 IPD,ZA,Zamfara,810,Maru,81009,Mayanchi
65,Dec 2015 IPD,ZA,Zamfara,811,Shinkafi,81108,Shanawa
65,Dec 2015 IPD,ZA,Zamfara,811,Shinkafi,81110,Shinkafi South
65,Dec 2015 IPD,ZA,Zamfara,814,Zurmi,81404,Kanwa
65,Dec 2015 IPD,ZA,Zamfara,814,Zurmi,81411,Zurmi
72,Jan 2016 IPD,BA,Bauchi,5002,Bauchi,BA0203,Makama A
72,Jan 2016 IPD,BA,Bauchi,5002,Bauchi,BA0218,Makama B
72,Jan 2016 IPD,BA,Bauchi,5010,Itas/Gadau,BA1013,Diga
72,Jan 2016 IPD,BA,Bauchi,5010,Itas/Gadau,BA1016,Melendigi
72,Jan 2016 IPD,BA,Bauchi,5015,Ningi,BA1507,Guda
72,Jan 2016 IPD,BA,Bauchi,5015,Ningi,BA1503,Nasaru A
72,Jan 2016 IPD,BA,Bauchi,5018,Toro,BA1803,Ribina East
72,Jan 2016 IPD,BA,Bauchi,5018,Toro,BA1815,Wonu South
72,Jan 2016 IPD,JI,Jigawa,18018,Buji,JI0503,Chirbin
72,Jan 2016 IPD,JI,Jigawa,18018,Buji,JI0507,Kukuma
72,Jan 2016 IPD,JI,Jigawa,18012,Dutse,JI0606,Kachi
72,Jan 2016 IPD,JI,Jigawa,18012,Dutse,JI0609,Limawa
72,Jan 2016 IPD,JI,Jigawa,18011,Hadejia,JI1306,Majema
72,Jan 2016 IPD,JI,Jigawa,18011,Hadejia,JI1308,Rumfa
72,Jan 2016 IPD,JI,Jigawa,18015,Roni,JI2407,Roni
72,Jan 2016 IPD,JI,Jigawa,18015,Roni,JI2408,Sankau
72,Jan 2016 IPD,KT,Katsina,425,Malumfashi,42506,Makaurachi
72,Jan 2016 IPD,KT,Katsina,425,Malumfashi,42508,Malumfashi B
72,Jan 2016 IPD,KB,Kebbi,520,Yauri,52004,Tondi
72,Jan 2016 IPD,KB,Kebbi,520,Yauri,52005,Yelwa Central
72,Jan 2016 IPD,KB,Kebbi,521,Zuru,52103,Isgogo Dago
72,Jan 2016 IPD,KB,Kebbi,521,Zuru,52105,Rafin Zuru
72,Jan 2016 IPD,SO,Sokoto,603,Dange Shuni,60308,Shuni
72,Jan 2016 IPD,SO,Sokoto,603,Dange Shuni,60309,Tsafanade
72,Jan 2016 IPD,SO,Sokoto,621,Wamakko,62108,Kalambaina
72,Jan 2016 IPD,SO,Sokoto,621,Wamakko,62111,Wamakko
72,Jan 2016 IPD,YO,Yobe,705,Fune,70502,Damagum A
72,Jan 2016 IPD,YO,Yobe,705,Fune,70510,Damagum B
72,Jan 2016 IPD,YO,Yobe,706,Geidam,70603,Asheikri
72,Jan 2016 IPD,YO,Yobe,706,Geidam,70608,Gumsa
72,Jan 2016 IPD,YO,Yobe,713,Nguru,71302,Bulabulin
72,Jan 2016 IPD,YO,Yobe,713,Nguru,71309,Dumsai
72,Jan 2016 IPD,YO,Yobe,716,Yunusari,71602,Toshia
72,Jan 2016 IPD,YO,Yobe,716,Yunusari,71608,Yunusari
72,Jan 2016 IPD,ZA,Zamfara,811,Shinkafi,81108,Shanawa
72,Jan 2016 IPD,ZA,Zamfara,811,Shinkafi,81110,Shinkafi South
75,Feb 2016 IPD,BE,Benue,7013,Makurdi,BNSMKD01,Agan
75,Feb 2016 IPD,BE,Benue,7013,Makurdi,BNSMKD02,Ankpa/Wadata
75,Feb 2016 IPD,BE,Benue,7016,Ohimini,BNSDKP01,Agadagba
75,Feb 2016 IPD,BE,Benue,7016,Ohimini,BNSDKP06,Ochobo
